股票,2015年4月,2015年5月,2015年6月,2015年7月,2015年8月,2015年9月,2015年10月,2015年11月,2015年12月,2016年1月,2016年2月,2016年3月
万科A,19,13,11,20,30,8,16,8,14,3,2,16
国农科技,0,0,0,0,0,0,0,0,0,0,0,0
世纪星源,0,0,0,0,0,0,0,0,0,0,0,0
深振业A,2,0,1,1,1,0,0,0,0,0,0,2
神州高铁,0,0,1,1,2,1,1,2,1,0,0,0
美丽生态,0,0,0,0,0,0,0,0,0,0,0,0
深物业A,0,0,0,0,0,0,0,0,0,0,0,0
南玻A,6,0,1,1,3,2,3,1,0,0,0,2
沙河股份,0,0,0,0,0,0,0,0,0,0,0,0
深康佳A,0,0,0,0,0,0,0,0,0,0,0,0
深中华A,0,0,0,0,0,0,0,0,0,0,0,0
神州长城,0,0,1,3,1,0,5,1,8,10,1,3
深深宝A,0,0,0,0,0,0,0,0,0,0,0,0
深华发A,0,0,0,0,0,0,0,0,0,0,0,0
深科技,0,0,1,0,0,0,0,0,0,0,0,0
特力A,0,0,0,0,0,0,0,0,0,0,0,0
飞亚达A,4,1,2,0,3,0,3,2,1,0,0,8
深圳能源,1,0,0,0,0,2,0,0,0,1,0,0
深深房A,0,0,0,0,0,0,0,0,0,0,0,0
富奥股份,2,1,1,0,0,0,0,0,0,0,0,0
中粮地产,0,0,0,0,0,0,0,0,0,0,0,0
深桑达A,0,0,0,0,0,0,1,0,0,0,0,0
中国天楹,0,2,1,1,2,0,0,0,0,0,1,5
华联控股,1,0,0,2,2,0,0,0,2,2,5,1
中集集团,5,1,2,2,4,2,3,0,0,0,0,4
宝安地产,0,0,0,0,0,0,0,1,0,0,0,2
中洲控股,2,0,0,0,0,1,1,3,0,0,2,6
中航地产,0,0,0,0,2,0,0,1,1,2,0,5
深纺织A,0,1,0,0,0,0,0,0,0,0,0,0
泛海控股,1,0,1,0,3,0,2,1,2,1,1,0
康达尔,1,1,0,1,3,0,0,0,0,0,0,0
德赛电池,2,3,0,0,1,0,2,2,0,0,0,3
深天马A,1,0,0,1,4,0,1,2,2,2,4,2
方大集团,0,0,0,0,0,0,0,0,0,0,0,2
皇庭国际,0,0,2,2,2,1,0,0,0,2,0,1
深赛格,0,0,1,0,0,0,0,0,0,0,0,1
中金岭南,5,0,0,4,2,0,2,0,0,0,2,3
农产品,5,0,1,0,2,0,1,1,3,0,1,0
深圳华强,0,2,6,4,1,0,3,5,1,0,0,2
中兴通讯,14,2,0,14,11,2,12,14,1,11,3,0
华侨城A,3,0,0,0,6,0,2,0,0,0,0,0
特发信息,1,3,0,0,4,0,1,0,0,0,1,0
海王生物,4,0,3,1,2,0,1,0,0,0,0,0
盐田港,0,0,0,0,0,0,0,0,0,0,0,0
深圳机场,7,1,0,2,2,0,4,3,1,2,4,9
天健集团,4,0,3,3,4,0,3,0,1,0,0,7
广聚能源,0,0,0,0,0,0,0,0,0,0,0,0
中信海直,1,1,0,0,2,1,2,0,2,0,0,6
TCL集团,13,7,1,6,9,1,10,0,5,3,3,1
中成股份,0,0,0,0,0,0,0,0,0,0,0,0
华数传媒,5,2,1,0,2,1,0,2,0,0,0,0
中联重科,1,2,11,0,1,2,0,0,0,2,1,7
常山股份,0,1,0,0,1,2,0,1,0,0,1,0
国际实业,0,0,0,0,0,0,0,0,0,0,0,0
东方市场,0,0,0,0,0,0,0,0,0,0,0,0
美的集团,15,0,5,6,18,3,11,1,3,5,1,37
潍柴动力,2,0,1,0,2,0,0,1,0,0,0,3
许继电气,3,3,0,1,9,3,4,1,0,1,0,11
冀东水泥,15,0,0,0,5,0,2,0,0,1,0,0
金融街,4,0,0,0,1,2,0,3,1,0,0,1
华意压缩,1,0,0,0,1,0,1,0,0,0,0,3
胜利股份,0,0,0,1,0,0,0,2,2,0,4,2
山东地矿,0,0,0,0,0,0,0,0,0,0,0,1
沈阳机床,1,1,0,0,0,0,0,0,0,0,0,0
英特集团,0,0,2,0,0,0,0,2,0,0,0,0
东旭光电,1,0,1,0,1,0,2,1,0,0,5,1
渤海金控,3,4,1,3,2,1,3,2,1,1,0,0
合肥百货,8,0,0,0,4,0,4,0,0,0,0,0
小天鹅A,8,1,0,0,9,0,6,1,3,3,2,10
通程控股,0,0,0,0,1,0,0,0,0,0,0,0
吉林化纤,0,0,0,0,0,0,0,0,0,0,0,0
南京中北,0,0,0,2,1,0,0,0,0,0,0,1
湖北宜化,0,0,0,0,0,0,0,0,0,0,0,0
东阿阿胶,9,0,1,0,13,1,11,5,2,0,1,15
徐工机械,0,0,0,2,0,0,0,0,0,1,0,2
华天酒店,1,1,0,0,0,0,0,0,2,2,0,1
粤高速A,0,0,0,1,0,0,0,0,0,0,0,2
张家界,3,1,0,6,6,1,6,3,0,2,1,24
晨鸣纸业,7,1,2,1,5,0,14,5,1,5,0,15
山东路桥,1,1,2,0,1,0,0,0,0,0,0,4
鄂武商A,7,0,0,0,6,0,1,2,0,0,0,0
海虹控股,3,1,3,0,6,1,3,0,0,0,1,0
中润资源,0,0,0,0,0,0,0,0,0,0,0,0
珠海港,1,0,0,0,0,0,0,0,0,1,0,2
华塑控股,0,0,0,0,0,0,0,0,0,0,0,0
丽珠集团,4,8,0,0,3,0,3,0,1,3,2,8
渝开发,0,0,0,0,0,0,0,0,1,0,0,1
国际医学,7,0,2,1,1,0,2,0,0,1,0,1
荣安地产,0,0,0,0,0,0,0,0,0,0,0,0
四环生物,0,0,0,0,0,0,0,0,0,0,0,0
美菱电器,3,0,1,0,4,0,1,1,1,0,0,3
广州浪奇,0,1,0,1,1,0,1,0,1,0,0,0
岭南控股,0,0,2,0,5,1,0,0,0,0,1,7
红太阳,0,0,0,1,1,0,0,0,0,0,0,0
银润投资,0,0,0,0,0,1,0,2,0,0,0,0
柳工,0,0,0,0,0,0,0,0,0,0,0,0
广弘控股,0,0,0,0,0,0,0,0,0,0,0,0
大冷股份,4,5,6,6,6,0,5,0,5,0,3,6
穗恒运A,0,0,0,0,0,0,0,0,0,0,0,0
万家乐,0,0,0,0,0,0,0,0,1,0,0,0
华映科技,0,0,0,0,0,0,0,0,0,0,0,0
广宇发展,0,0,0,0,0,0,0,0,0,0,0,0
云南白药,11,0,0,0,13,0,2,5,0,0,0,0
粤电力A,2,1,0,1,2,0,0,0,1,0,0,1
中天城投,3,3,2,3,2,0,6,2,0,2,2,1
佛山照明,0,0,0,0,0,0,0,0,0,1,0,0
皖能电力,0,1,1,3,4,0,1,0,0,0,0,3
中原环保,0,0,1,0,1,1,1,0,0,0,0,0
金浦钛业,0,0,0,1,0,1,1,0,0,0,0,0
金圆股份,0,0,0,0,0,1,0,0,0,0,0,0
航天发展,2,0,0,2,0,0,0,1,0,0,1,0
湖南投资,0,0,0,0,0,0,0,0,0,0,0,0
江铃汽车,8,3,1,4,5,2,6,4,1,3,0,9
靖远煤电,1,0,0,0,1,0,0,1,0,0,0,2
泰山石油,0,0,0,0,0,0,0,0,1,0,0,0
神州信息,6,6,4,5,12,1,8,3,5,3,0,5
莱茵体育,1,1,3,8,2,2,5,4,4,4,0,4
万向钱潮,0,0,0,1,0,1,1,0,1,0,1,0
昆百大A,0,0,0,0,0,0,0,0,0,0,0,0
烽火电子,1,1,0,0,0,0,0,0,1,1,0,0
西安民生,0,0,1,0,0,0,2,1,0,0,0,0
渝三峡A,0,0,0,1,0,0,0,0,0,0,0,0
海南海药,4,0,2,0,1,0,1,1,9,2,1,1
海德股份,0,0,0,0,0,0,0,4,1,1,4,1
泸州老窖,13,1,2,4,19,2,11,4,18,6,1,4
苏常柴A,0,0,0,0,0,0,0,0,0,0,0,0
新大洲A,1,0,1,0,0,0,2,0,2,0,0,1
海马汽车,1,0,0,0,0,0,0,0,0,0,0,0
粤宏远A,0,0,0,0,0,0,0,0,0,0,0,0
广东甘化,0,0,0,0,0,0,0,0,0,0,0,0
威孚高科,7,1,1,0,5,1,5,1,0,0,1,1
北部湾港,1,0,0,0,1,0,0,0,0,0,0,0
友利控股,0,0,0,0,0,0,0,0,0,0,0,0
东北电气,0,0,0,0,0,0,0,0,0,0,0,0
金洲慈航,2,1,0,2,0,2,1,1,0,0,3,0
黔轮胎A,0,0,1,0,0,0,0,0,0,0,0,0
太阳能,0,0,0,0,0,0,0,0,0,0,0,0
平潭发展,0,1,2,0,1,0,0,1,0,0,0,0
大通燃气,0,3,1,0,0,0,0,0,1,0,0,1
古井贡酒,6,2,1,1,13,1,6,2,1,0,1,11
东北制药,0,0,0,0,0,0,0,0,0,0,0,1
兴蓉环境,3,0,0,3,1,0,3,0,0,2,0,7
青岛双星,3,0,0,0,1,0,1,1,0,0,0,0
建投能源,1,0,0,0,0,0,0,0,0,0,0,5
韶能股份,2,0,0,0,0,0,0,2,2,0,1,0
盛达矿业,4,2,6,0,1,0,0,0,4,2,0,0
渤海股份,0,2,3,0,0,0,0,0,2,0,0,1
华媒控股,1,0,0,3,5,1,1,1,0,1,0,2
阳光股份,0,0,0,0,1,0,0,0,0,0,0,1
绵世股份,0,0,0,0,0,0,0,0,0,0,0,0
西安旅游,1,0,1,0,2,0,0,0,0,0,1,1
焦作万方,2,0,0,0,0,0,0,0,0,0,0,0
大东海A,0,0,0,1,0,0,0,0,0,0,0,1
湖北金环,0,0,0,0,0,0,2,0,0,0,0,0
海航投资,0,0,1,0,0,0,0,2,0,0,0,1
海螺型材,0,0,0,0,2,0,0,0,0,0,0,2
新华联,0,0,3,1,2,0,1,0,1,0,0,0
吉林敖东,2,0,0,0,0,0,0,0,0,0,0,0
长安汽车,22,3,0,4,9,4,4,12,6,7,5,13
天茂集团,0,0,0,0,0,0,0,0,0,2,0,4
高新发展,0,0,0,0,2,0,1,0,0,0,0,0
顺发恒业,0,0,0,0,0,0,0,0,1,0,0,0
三木集团,0,0,0,0,0,0,0,0,0,0,0,0
英力特,0,0,0,0,0,0,0,0,0,0,0,0
风华高科,0,0,0,0,0,0,0,0,0,0,0,0
茂化实华,1,0,0,0,0,0,0,0,0,0,0,0
万方发展,0,0,1,1,0,0,2,4,1,0,0,0
西王食品,2,0,4,4,8,5,3,0,0,0,0,2
仁和药业,0,0,0,0,0,1,1,0,0,0,0,2
格力电器,25,0,7,2,8,3,2,10,6,2,1,5
泰达股份,0,0,0,0,0,0,0,0,0,0,0,0
金岭矿业,0,0,0,0,1,0,0,0,0,0,0,0
金科股份,3,0,0,0,4,0,1,0,0,1,0,3
长春高新,6,1,1,0,6,1,3,0,0,1,0,8
天夏智慧,0,0,0,0,0,0,0,0,1,0,0,1
永安林业,0,0,0,0,0,0,0,0,0,0,0,0
湖北广电,0,0,0,0,0,0,0,0,0,0,0,2
经纬纺机,0,1,0,0,5,2,3,2,4,2,1,5
美好集团,0,0,0,0,0,0,0,0,0,0,0,0
阳光城,5,2,0,0,2,1,1,0,2,0,1,4
上峰水泥,6,0,0,0,0,2,1,0,3,1,0,0
当代东方,1,3,0,5,3,1,0,1,2,0,0,1
襄阳轴承,0,1,0,0,0,0,0,0,1,0,1,0
山推股份,0,0,0,0,0,0,0,0,0,1,0,0
视觉中国,5,7,2,4,3,2,2,1,2,3,3,0
东方电子,0,0,0,0,0,0,0,0,0,0,0,0
远兴能源,1,0,0,0,0,0,0,0,0,0,0,0
中山公用,1,1,2,0,1,0,0,0,1,1,0,1
华讯方舟,0,0,0,0,0,0,0,1,0,0,0,0
宝新能源,1,0,4,2,0,0,2,0,0,0,0,2
惠天热电,0,0,0,0,0,0,0,0,0,0,0,0
滨海能源,0,0,0,0,0,0,0,0,0,0,0,0
炼石有色,1,0,0,0,0,0,0,1,2,1,0,4
沈阳化工,0,0,0,0,0,0,0,0,0,1,0,0
模塑科技,2,0,0,0,0,0,0,0,0,0,3,3
厦门信达,0,0,1,0,0,1,2,0,0,1,0,1
正虹科技,0,0,0,0,0,0,0,0,0,0,0,0
恒逸石化,2,1,0,1,5,0,0,9,1,2,2,1
浙江震元,1,1,0,0,0,0,0,0,0,0,0,0
河钢股份,4,0,2,0,6,0,1,1,0,0,2,1
天兴仪表,0,0,0,0,0,0,0,0,0,0,0,0
丰乐种业,0,0,0,0,0,0,0,0,0,0,0,0
中兴商业,0,0,0,0,0,0,1,0,0,0,0,0
黑芝麻,8,4,0,1,6,0,1,2,1,2,2,1
苏宁环球,2,4,4,5,5,4,8,6,1,0,0,1
大地传媒,1,1,1,0,0,0,0,0,0,0,0,0
新能泰山,0,0,0,0,0,0,0,0,0,0,0,0
西安饮食,9,2,0,1,2,0,1,0,0,0,1,2
湖南发展,0,0,1,0,1,0,0,4,0,0,0,2
美锦能源,0,0,0,0,0,0,0,0,0,0,0,0
京东方A,4,0,3,3,3,0,0,0,3,0,0,0
鲁泰A,4,0,0,4,8,0,5,0,0,0,0,6
华东科技,0,0,0,0,2,0,3,2,1,1,0,1
燕京啤酒,5,2,0,1,8,0,3,1,1,1,1,0
四川美丰,1,0,0,1,1,0,1,0,0,0,0,1
泰禾集团,7,6,0,3,4,0,2,0,0,2,3,6
振华科技,0,1,2,0,2,0,2,1,0,1,0,0
罗牛山,0,0,0,0,0,0,0,0,0,0,0,0
中房地产,0,0,0,0,1,0,1,0,0,0,0,1
南风化工,0,0,0,0,0,0,0,0,0,0,0,0
中航动控,0,0,0,0,0,0,1,0,0,0,0,0
普洛药业,3,0,0,0,1,0,0,0,0,0,0,0
锌业股份,0,0,0,0,0,0,0,0,1,0,0,0
西藏发展,0,0,0,0,0,0,0,0,0,0,0,0
漳州发展,0,0,0,0,0,0,0,0,0,0,0,0
新华制药,0,0,0,0,0,0,0,0,1,2,0,2
浩物股份,1,1,0,0,1,0,1,0,0,0,0,1
中色股份,7,1,3,3,14,1,0,5,0,5,0,0
中百集团,3,0,1,0,5,0,5,1,1,2,5,7
斯太尔,0,0,0,0,0,0,0,0,1,0,0,0
本钢板材,1,0,1,3,3,0,2,0,0,1,0,0
西藏矿业,0,0,0,0,1,0,0,0,0,0,0,0
漳泽电力,0,0,0,0,0,0,0,0,0,0,0,0
中航飞机,2,2,2,2,5,1,4,2,0,0,0,3
中核科技,0,0,0,0,1,0,1,0,0,0,0,1
新兴铸管,7,2,0,1,2,3,4,0,1,0,0,1
三毛派神,0,0,0,0,0,0,0,0,1,1,0,0
平庄能源,2,0,0,0,1,0,0,0,0,0,0,0
美达股份,1,0,0,0,1,0,0,0,0,0,0,0
武汉中商,0,1,0,0,0,0,1,0,0,0,0,0
北大医药,0,0,0,2,1,0,0,0,0,0,0,0
万年青,4,0,2,0,5,0,0,2,0,0,0,2
华神集团,0,0,0,0,0,0,0,0,0,0,0,0
甘肃电投,0,0,0,0,0,1,0,0,0,0,0,0
盐湖股份,2,0,0,0,2,0,1,0,0,1,2,0
华闻传媒,1,0,0,0,0,2,0,0,0,0,0,0
英洛华,0,0,0,0,0,0,0,0,3,3,0,0
中国武夷,1,0,1,0,2,0,0,0,0,0,0,0
中水渔业,0,0,0,0,0,0,0,0,0,0,0,0
一汽轿车,0,0,0,0,0,0,0,0,0,0,0,0
四川九洲,2,0,0,0,4,2,4,0,0,0,0,1
北京文化,3,4,4,8,5,4,3,2,0,4,5,3
金宇车城,0,0,0,0,0,0,0,0,0,0,0,0
云铝股份,0,0,0,0,0,1,0,0,0,0,0,1
铁岭新城,0,0,0,0,0,0,0,0,0,0,0,0
创维数字,0,3,0,3,4,0,4,0,0,3,3,11
烟台冰轮,0,0,0,0,2,0,1,0,0,0,1,3
智慧农业,8,1,5,0,2,0,0,1,0,0,0,0
岳阳兴长,1,0,0,0,1,0,0,0,0,0,0,0
京山轻机,1,0,0,0,0,1,0,1,0,0,0,0
山东海化,0,0,0,0,0,0,0,0,0,0,0,2
超声电子,0,0,0,0,0,0,0,0,0,0,0,0
太钢不锈,3,0,1,2,3,1,4,2,0,1,0,0
启迪桑德,12,1,4,1,4,7,0,5,1,0,0,0
东莞控股,3,0,0,0,1,0,0,0,0,0,0,0
鲁西化工,0,0,0,0,1,0,0,0,0,0,0,0
贵糖股份,0,0,0,0,0,0,0,0,0,0,0,0
长城动漫,0,1,0,1,0,1,1,0,1,2,1,0
鑫茂科技,1,0,0,0,0,0,0,0,0,0,0,0
秦川机床,1,0,1,0,1,0,0,0,0,0,0,0
财信发展,1,3,2,3,6,5,5,2,2,0,1,0
承德露露,6,1,1,1,6,1,8,0,0,0,0,4
石化机械,1,0,0,0,0,0,0,0,0,0,0,0
五粮液,25,6,0,4,13,0,12,12,10,0,1,28
国风塑业,0,0,0,0,0,0,0,0,0,0,0,0
顺鑫农业,8,0,0,0,0,0,0,0,2,15,3,17
海印股份,9,2,2,3,2,2,2,4,0,2,0,0
银星能源,0,0,0,0,0,0,0,0,0,0,0,0
三湘股份,0,0,0,4,1,1,1,0,0,1,0,0
安凯客车,0,0,0,0,0,0,0,0,0,0,0,0
张裕A,13,3,2,1,11,2,10,5,2,1,2,0
吉电股份,0,0,0,0,0,0,0,0,0,0,0,0
天山股份,2,0,0,0,4,0,1,0,0,1,0,3
云南铜业,0,0,0,0,0,0,0,0,0,0,0,0
潍柴重机,1,0,0,0,0,0,0,0,0,0,0,0
湖北能源,1,1,0,0,1,0,0,0,0,0,0,0
同力水泥,0,0,0,0,1,0,0,0,1,0,0,1
海南高速,0,0,0,0,0,0,0,0,0,0,0,0
中鼎股份,2,0,3,0,1,0,2,1,1,2,0,2
峨眉山A,17,1,7,1,8,0,2,1,1,2,1,9
茂业通信,2,0,0,0,2,0,1,1,0,0,0,0
双汇发展,10,4,0,3,13,1,9,1,8,3,2,18
津滨发展,0,0,0,0,0,0,0,0,0,0,0,0
鞍钢股份,3,1,2,3,3,1,4,4,1,1,1,4
赣能股份,0,0,1,0,0,0,1,0,0,0,0,0
现代投资,2,0,0,0,1,0,0,0,0,0,0,1
新洋丰,12,2,7,2,11,1,10,1,1,4,3,6
云内动力,2,0,0,0,0,1,1,0,0,1,1,0
厦门港务,0,0,0,0,0,0,0,0,0,0,0,0
物产中拓,2,1,0,0,2,2,2,3,1,2,1,0
景峰医药,0,0,0,0,1,1,2,0,0,2,0,4
大亚科技,3,2,2,0,3,2,2,0,0,2,0,7
南宁糖业,5,1,0,0,1,0,3,2,0,0,0,1
山大华特,0,1,3,1,0,0,1,0,0,0,1,1
华北高速,4,0,0,0,4,0,3,0,0,0,0,0
嘉凯城,1,2,1,0,2,1,1,1,0,0,0,0
金陵药业,2,0,0,1,2,0,1,0,0,0,2,2
南方汇通,5,0,0,1,3,1,3,0,1,0,3,5
海信科龙,1,0,0,0,1,0,0,0,0,0,0,4
佳电股份,0,0,1,0,1,0,0,0,0,0,0,0
河北宣工,0,0,0,0,0,0,0,0,0,0,0,0
福星股份,3,0,1,3,4,0,3,3,5,3,1,0
中钢国际,4,7,4,3,0,0,3,6,1,2,0,1
中粮生化,0,0,0,0,0,0,0,0,0,0,0,0
华菱钢铁,2,1,0,6,2,0,3,4,1,0,1,3
四川双马,0,0,0,0,0,0,0,0,0,0,0,0
华西股份,0,0,0,0,0,0,0,2,3,1,0,3
冀中能源,4,0,0,0,3,0,0,2,1,0,0,1
紫光股份,0,3,0,0,1,2,12,0,0,1,1,0
凯迪生态,4,3,0,2,0,0,3,1,2,0,1,0
南天信息,1,0,0,0,0,0,0,0,0,0,0,0
新乡化纤,0,0,0,0,0,0,0,0,0,0,0,0
中国重汽,1,0,0,0,1,0,1,0,0,1,1,2
广济药业,0,0,0,0,0,0,0,0,3,4,1,2
河池化工,0,0,0,0,0,0,0,0,0,0,0,0
欣龙控股,0,0,0,0,0,0,0,0,0,0,0,0
中通客车,2,1,0,1,2,0,0,4,0,2,1,0
东方能源,2,1,2,1,2,0,2,0,1,0,0,1
首钢股份,2,0,0,1,2,2,2,0,0,2,1,0
锡业股份,1,0,0,0,0,0,0,0,0,0,0,0
中南建设,14,5,4,3,6,0,4,0,2,3,1,0
华东医药,3,0,0,0,23,0,10,4,2,0,0,11
天保基建,0,0,0,0,0,0,0,0,0,0,0,0
长源电力,0,0,0,0,1,0,0,0,0,0,0,0
盈峰环境,0,0,0,0,0,0,0,0,2,1,3,2
安泰科技,3,0,2,1,2,0,1,0,0,0,0,0
中科三环,3,1,4,5,4,1,3,0,0,1,0,5
高升控股,2,1,0,8,2,3,0,1,3,4,4,6
佛塑科技,0,0,4,0,0,0,0,0,0,0,1,0
银泰资源,1,1,1,0,2,0,0,1,0,0,1,1
浪潮信息,2,0,0,1,4,1,0,0,0,0,0,0
桂林旅游,9,2,3,3,7,1,3,2,0,3,1,12
中弘股份,0,0,0,0,0,0,0,0,0,0,0,0
西山煤电,6,0,0,1,0,0,1,0,0,1,6,0
大庆华科,0,0,0,0,0,0,0,0,0,0,0,0
广州友谊,2,3,1,0,2,0,1,5,0,0,0,2
华工科技,0,0,0,0,0,0,0,0,0,0,0,5
九芝堂,0,0,0,0,0,0,0,0,0,0,0,0
闽东电力,1,0,0,0,0,0,0,1,0,1,0,0
新大陆,6,5,1,5,5,1,11,1,0,3,1,3
隆平高科,11,4,3,6,11,2,6,0,4,3,4,0
华润三九,5,0,1,0,7,0,3,0,0,0,0,6
宗申动力,2,2,1,0,0,0,0,2,2,1,0,0
豫能控股,0,0,0,0,0,0,0,0,0,0,0,0
新和成,0,0,0,0,0,0,0,0,0,0,1,5
鸿达兴业,11,4,2,0,2,1,1,11,3,0,1,4
伟星股份,3,0,0,0,1,0,5,2,0,1,1,3
华邦健康,4,0,2,2,6,1,1,2,7,1,0,0
德豪润达,0,0,1,0,1,0,0,0,0,0,0,0
精功科技,0,0,0,1,0,0,1,4,0,0,1,1
华兰生物,3,1,3,0,9,1,8,1,3,4,2,20
大族激光,5,0,5,1,4,1,6,1,2,8,3,4
天奇股份,4,0,0,2,1,2,8,1,0,2,3,1
传化股份,0,0,1,2,4,2,0,2,3,4,1,10
盾安环境,3,0,3,4,3,0,4,1,4,1,8,2
凯恩股份,0,0,0,0,0,0,0,0,0,0,0,0
中航机电,2,0,1,8,5,0,5,2,2,3,0,0
世荣兆业,2,0,0,0,0,0,0,1,0,1,0,2
东信和平,0,0,0,0,0,0,0,0,0,0,0,0
亿帆鑫富,2,0,3,2,4,0,1,1,3,2,0,5
中捷资源,0,0,0,0,1,0,1,0,0,0,0,1
科华生物,4,3,5,2,3,5,6,3,1,0,1,1
海特高新,3,1,1,3,4,1,5,0,0,1,0,6
苏宁云商,16,10,0,10,12,2,1,5,1,1,3,7
航天电器,1,0,0,0,2,0,2,0,0,0,0,0
山东威达,0,0,0,0,0,0,0,0,5,3,3,1
分众传媒,0,0,0,0,0,1,0,1,0,0,1,1
思源电气,4,0,0,1,1,0,2,0,0,4,0,3
七匹狼,13,1,0,1,4,0,8,0,0,0,1,0
达安基因,0,0,0,2,1,0,2,2,0,0,1,1
巨轮智能,3,0,1,0,1,0,0,0,0,0,0,0
苏泊尔,3,0,0,0,2,1,5,1,2,1,6,7
丽江旅游,11,1,1,2,8,2,5,2,3,3,4,12
美欣达,0,1,2,0,0,0,0,0,0,2,0,0
华帝股份,6,0,0,0,4,2,5,2,0,1,3,0
联创电子,0,0,0,0,0,0,0,0,0,0,0,0
久联发展,2,2,0,1,4,0,3,0,0,0,0,0
双鹭药业,6,2,0,0,5,0,0,0,0,0,0,0
黔源电力,0,0,0,0,1,0,0,0,2,0,0,4
登海种业,13,1,1,1,8,1,5,1,0,0,3,2
华孚色纺,2,2,0,5,8,0,7,3,6,1,2,11
国光电器,0,0,0,1,1,0,2,2,0,0,0,0
轴研科技,0,0,0,0,0,0,0,0,0,0,0,0
宝鹰股份,4,2,0,0,3,1,3,0,3,3,2,5
宁波华翔,2,2,0,1,2,0,0,0,0,2,1,3
同方国芯,10,6,2,4,10,0,8,6,0,0,1,4
三花股份,3,0,0,0,1,0,0,3,1,0,3,1
中工国际,5,0,0,0,4,0,7,0,1,5,1,14
云南盐化,0,1,0,0,4,0,1,0,0,0,1,3
德美化工,3,0,0,0,1,0,0,0,0,0,0,0
得润电子,6,3,2,10,3,0,1,10,2,2,5,7
横店东磁,2,1,1,1,2,0,0,1,0,1,0,3
威尔泰,0,0,0,0,0,0,1,0,0,0,0,0
云南旅游,6,1,0,0,3,0,3,0,7,1,0,0
粤水电,0,0,0,0,1,0,1,1,0,0,0,2
宏润建设,1,0,0,4,3,0,3,0,0,0,0,1
远光软件,5,0,1,1,1,0,0,2,1,0,0,1
华峰氨纶,1,0,0,0,0,0,0,0,0,0,0,0
东华软件,8,9,0,3,3,1,1,1,1,0,0,0
瑞泰科技,0,0,0,0,0,0,0,0,0,0,0,0
景兴纸业,0,0,0,0,0,0,1,0,0,0,0,0
黑猫股份,0,0,0,0,0,0,0,0,0,0,0,1
长城影视,1,2,2,2,3,0,1,1,0,0,0,1
软控股份,1,1,1,2,1,1,1,2,1,1,0,2
国轩高科,5,0,0,4,9,0,8,6,1,5,18,28
雪莱特,1,0,1,0,2,1,1,1,0,0,3,3
大港股份,1,5,0,0,1,1,1,0,1,1,0,0
太阳纸业,1,0,0,0,2,0,2,0,0,0,4,2
苏州固锝,0,0,1,0,1,1,1,0,0,0,0,0
金螳螂,10,0,8,7,7,6,11,5,6,7,6,1
