股票,2015年4月,2015年5月,2015年6月,2015年7月,2015年8月,2015年9月,2015年10月,2015年11月,2015年12月,2016年1月,2016年2月,2016年3月
孚日股份,0,0,1,1,1,0,0,0,0,0,0,1
海鸥卫浴,2,2,5,1,2,0,1,1,0,1,1,1
万丰奥威,1,0,1,5,7,2,3,1,5,2,4,4
东方海洋,1,0,0,0,0,0,1,0,0,2,1,0
新野纺织,0,0,0,0,0,0,1,0,0,0,0,0
鲁阳节能,0,0,0,0,1,2,0,0,0,0,1,0
新海宜,7,5,4,2,4,5,7,0,2,1,0,1
金智科技,1,0,0,0,0,0,2,2,0,0,2,7
中泰化学,0,0,0,0,2,0,1,0,0,0,1,3
国脉科技,0,1,0,0,0,0,0,0,1,0,0,1
青岛金王,4,0,0,3,3,0,4,3,11,4,10,2
生意宝,2,0,0,0,0,0,0,0,0,0,0,0
南岭民爆,0,0,0,0,0,0,0,0,0,0,0,0
山河智能,0,0,0,0,0,0,0,1,1,2,0,1
浔兴股份,2,0,1,0,1,0,2,0,0,0,1,1
海翔药业,1,1,0,0,2,1,0,0,0,2,0,0
天康生物,14,1,0,0,6,0,1,2,1,0,2,3
广东鸿图,1,1,0,0,1,0,0,1,0,0,1,1
恒宝股份,0,5,1,0,3,0,3,0,1,0,1,2
信隆实业,0,0,0,0,0,0,0,0,0,0,0,1
沃华医药,0,0,0,1,0,0,0,0,0,0,0,0
沧州明珠,6,1,0,2,1,1,12,0,0,15,4,14
威海广泰,4,2,1,2,1,1,4,3,2,0,3,4
天润控股,0,0,0,1,0,0,0,0,0,0,0,0
罗平锌电,0,0,0,0,0,0,0,0,0,0,0,0
三维通信,6,0,0,0,3,1,3,3,0,2,1,3
中国海诚,3,0,0,2,4,0,10,1,0,1,2,1
东港股份,5,3,6,3,19,0,8,1,17,11,5,11
紫鑫药业,0,0,0,0,0,0,0,0,0,0,0,0
康强电子,0,0,0,0,0,0,0,0,0,0,0,0
新海股份,0,0,0,0,0,0,0,0,0,0,0,0
科陆电子,3,3,5,1,3,0,4,1,5,1,2,0
天马股份,0,0,0,0,1,0,0,0,0,0,0,0
荣信股份,0,0,0,0,2,1,2,2,2,1,4,1
天邦股份,8,2,1,0,4,0,4,0,1,1,3,4
湘潭电化,1,5,4,0,1,0,0,2,3,2,1,1
银轮股份,5,1,0,2,1,1,0,8,4,1,2,5
露天煤业,0,0,0,0,0,0,0,0,0,0,0,3
中环股份,3,1,0,0,1,1,2,1,0,0,0,0
沃尔核材,0,0,0,1,0,0,0,0,0,1,0,1
恒星科技,1,0,1,1,3,0,1,1,0,1,0,1
广宇集团,1,0,0,0,0,0,0,2,1,0,0,0
东南网架,0,0,0,0,1,0,1,0,0,0,0,0
安纳达,0,0,0,0,0,0,0,0,0,0,0,0
顺络电子,0,0,0,0,2,0,4,1,1,1,3,4
拓邦股份,2,1,4,2,3,1,2,0,0,0,1,1
东华科技,1,0,0,0,0,0,0,3,1,0,0,2
蓉胜超微,0,0,0,0,0,0,0,0,0,0,1,3
印纪传媒,1,0,0,0,0,0,0,0,1,0,0,2
宏达高科,0,0,0,0,0,0,0,0,0,0,0,0
中核钛白,0,0,0,0,0,0,0,0,1,0,0,0
荣盛发展,3,0,1,2,9,5,9,3,1,0,1,0
北纬通信,1,0,0,1,0,0,0,0,0,0,0,0
西部材料,0,0,0,0,0,0,2,0,1,0,0,2
通润装备,0,0,0,0,0,0,0,0,0,0,0,0
北斗星通,0,0,1,0,0,2,0,0,0,0,0,1
广电运通,3,1,2,2,5,2,0,4,3,0,0,10
石基信息,4,4,0,4,5,2,4,3,3,0,0,5
报喜鸟,8,4,4,4,3,1,3,2,0,1,0,0
湖南黄金,0,0,0,0,1,0,0,0,0,1,0,1
通富微电,4,2,1,3,7,0,0,0,0,0,0,0
正邦科技,6,4,6,5,8,1,5,1,1,0,4,10
汉钟精机,0,0,0,2,2,0,2,0,0,0,0,2
三特索道,2,1,2,8,7,3,2,2,2,3,2,9
常铝股份,0,1,2,2,0,1,1,0,2,0,3,1
远望谷,2,1,0,1,1,1,0,0,0,1,0,0
悦心健康,0,0,0,0,0,0,0,0,0,0,0,0
宁波东力,0,0,0,0,0,0,0,0,0,0,0,0
红宝丽,0,0,1,1,3,0,0,0,0,2,0,3
莱茵生物,0,0,0,0,0,0,0,0,0,0,0,0
东方锆业,1,0,1,0,0,0,0,0,0,0,0,0
深圳惠程,0,0,0,0,0,0,0,0,0,0,0,0
智光电气,4,4,3,3,0,0,0,0,7,4,4,9
芭田股份,14,10,0,11,0,0,3,1,0,0,0,0
楚江新材,1,2,1,2,0,0,0,1,0,1,5,2
澳洋科技,2,1,0,1,2,2,4,5,1,2,2,4
东方网络,1,1,0,0,1,0,1,0,3,0,0,0
江特电机,2,0,0,0,1,0,1,1,1,0,0,4
御银股份,4,0,0,0,1,0,1,0,0,0,1,0
延华智能,4,2,0,0,4,0,2,0,0,0,0,2
中航光电,5,2,1,6,6,1,5,3,0,0,2,5
艾派克,0,0,0,0,0,1,10,4,4,1,1,3
粤传媒,1,0,0,0,0,0,0,0,0,0,0,0
云海金属,1,0,0,1,0,0,0,0,1,2,0,0
怡亚通,6,5,2,1,5,0,5,0,0,1,5,2
海得控制,3,0,0,3,0,0,0,0,1,2,1,5
华天科技,0,0,0,0,7,1,4,2,0,1,0,1
全聚德,1,0,0,1,5,1,2,0,1,0,1,5
广百股份,3,0,0,0,1,1,1,0,0,0,0,0
巴士在线,0,0,0,1,0,0,0,0,1,2,0,2
利达光电,0,0,0,0,0,0,0,0,0,0,0,0
成飞集成,0,0,0,0,0,0,0,0,1,1,1,0
山东如意,0,0,0,1,0,0,0,0,0,0,0,1
武汉凡谷,5,0,1,1,1,0,0,0,0,0,0,1
二三四五,1,1,1,1,3,0,1,0,0,1,0,1
方正电机,0,0,0,2,5,4,5,1,0,5,5,11
证通电子,1,1,0,0,0,0,0,0,0,0,0,0
嘉应制药,1,0,0,0,0,0,0,0,0,0,0,0
云投生态,0,1,1,0,2,1,2,2,0,5,8,3
金风科技,8,1,2,4,10,0,7,2,0,1,1,7
大连重工,0,0,0,0,0,0,0,0,0,0,0,0
国统股份,0,0,1,0,0,0,0,0,0,0,0,0
海利得,7,1,5,2,9,1,9,3,1,2,1,2
合肥城建,4,2,0,0,0,0,0,0,1,0,0,2
特尔佳,0,0,0,0,0,0,0,0,1,0,0,0
大立科技,1,0,0,0,0,0,2,0,0,0,0,0
诺普信,12,4,0,4,6,0,6,4,2,0,0,0
三全食品,6,6,2,8,7,1,5,3,1,4,3,1
拓日新能,1,0,0,1,1,0,1,0,0,1,1,2
天宝股份,0,0,0,0,0,0,0,0,0,0,0,0
东华能源,5,6,1,1,0,1,0,0,0,0,1,3
福晶科技,0,0,0,0,0,0,0,0,0,0,0,0
鱼跃医疗,13,9,4,4,8,1,8,2,0,0,1,0
三力士,4,0,0,0,0,0,0,1,2,11,4,5
濮耐股份,3,0,0,0,0,0,0,0,0,0,0,0
江南化工,0,0,0,1,1,1,0,0,1,0,0,1
奥特迅,1,1,0,0,1,0,0,0,0,0,0,0
鸿博股份,0,0,0,0,0,0,1,0,1,1,1,5
科大讯飞,12,0,2,1,8,0,9,0,5,0,4,12
启明信息,0,0,1,0,0,0,0,0,0,0,0,0
塔牌集团,3,0,0,0,8,0,1,0,0,0,0,3
大华股份,7,3,2,10,11,4,13,0,0,2,9,7
恒邦股份,0,0,0,1,0,0,0,0,0,0,0,0
天威视讯,1,0,0,0,1,0,0,0,1,0,0,1
歌尔声学,4,0,1,0,4,2,2,1,1,5,2,9
九阳股份,2,0,0,0,2,1,3,2,0,0,0,10
通产丽星,0,1,1,0,6,0,6,0,0,0,0,1
滨江集团,7,1,6,0,5,2,5,0,1,2,1,2
澳洋顺昌,0,1,0,0,2,0,1,0,0,1,2,0
北化股份,0,0,0,0,0,0,0,0,0,0,0,0
大洋电机,0,0,7,10,2,1,10,0,2,7,1,13
联化科技,21,1,0,9,0,0,9,3,1,0,7,2
步步高,10,3,16,6,9,2,2,7,2,0,2,0
上海莱士,1,1,0,2,2,1,1,0,0,1,1,1
川大智胜,5,0,0,0,5,0,2,0,0,0,1,7
泰和新材,3,0,0,0,3,0,1,0,0,0,0,1
海陆重工,1,2,0,1,3,0,0,0,0,0,1,2
彩虹精化,3,0,4,6,1,2,0,5,4,0,2,8
利尔化学,1,0,0,2,0,1,0,0,0,0,0,0
升达林业,0,0,0,0,0,0,0,0,4,0,1,0
德奥通航,0,0,0,0,0,0,0,0,1,2,0,2
拓维信息,6,1,1,0,4,0,3,0,2,1,4,0
恩华药业,1,0,1,6,0,1,5,0,0,0,6,2
大东南,0,0,0,0,0,0,0,1,0,0,0,0
新华都,0,1,0,0,0,0,0,0,0,0,0,0
西仪股份,0,0,0,0,0,0,0,0,0,0,0,0
浙富控股,0,2,1,1,2,0,0,0,1,0,1,0
陕天然气,2,1,0,0,1,0,0,0,0,0,0,1
卫士通,5,1,0,1,9,2,1,1,1,0,1,5
美邦服饰,4,0,0,1,2,0,0,0,0,0,0,0
法因数控,0,0,0,0,0,0,0,0,0,0,0,0
东方雨虹,5,7,0,3,9,1,9,1,0,0,5,3
水晶光电,0,0,0,0,1,0,1,0,0,2,0,2
华昌化工,0,1,1,0,1,0,0,0,0,0,0,0
桂林三金,2,2,1,0,1,0,1,0,0,0,0,1
万马股份,4,3,4,3,4,0,3,0,2,2,2,0
友阿股份,7,0,0,0,3,2,4,0,1,0,0,0
神开股份,1,0,0,0,0,0,0,0,0,0,0,0
久其软件,4,1,1,3,1,0,0,0,0,0,3,1
联络互动,1,0,0,7,1,1,1,8,5,2,8,4
光迅科技,4,0,0,0,4,0,4,3,1,6,2,7
博深工具,0,0,0,0,0,0,0,0,0,1,0,1
天润曲轴,1,0,0,0,0,0,0,0,0,3,2,0
亚太股份,0,9,7,6,0,1,2,2,5,22,7,14
世联行,10,5,5,14,10,0,10,1,5,7,17,8
奇正藏药,5,0,0,0,4,0,0,1,1,0,0,0
超华科技,0,0,0,0,0,0,0,0,0,0,0,0
禾盛新材,0,0,0,1,0,0,1,0,0,0,0,0
星期六,1,1,0,0,0,0,1,0,0,1,0,0
奥飞娱乐,9,5,0,0,14,0,4,8,3,7,2,10
罗莱生活,21,8,1,2,7,3,7,1,1,0,2,5
信立泰,8,1,0,1,4,0,2,1,1,1,7,7
精艺股份,0,0,0,0,0,0,0,0,0,1,0,2
辉煌科技,1,0,0,0,2,0,2,2,3,1,3,1
博云新材,1,0,0,0,0,0,0,0,0,0,0,0
中电鑫龙,0,0,4,3,0,1,3,1,1,0,0,3
圣农发展,7,0,3,5,10,2,2,13,4,9,8,3
太阳电缆,0,0,0,0,0,0,0,0,0,0,0,0
西部建设,0,0,2,0,2,0,1,0,0,0,0,3
美盈森,9,8,0,2,4,0,0,4,0,2,4,7
洋河股份,12,8,3,0,11,2,8,3,0,0,8,2
南国置业,1,3,3,1,7,0,3,0,1,0,0,0
北新路桥,0,0,0,0,1,0,0,0,0,0,0,0
威创股份,0,0,0,0,0,0,2,3,0,10,7,4
中利科技,6,0,0,2,3,4,5,5,1,2,2,1
海大集团,12,5,1,10,0,0,6,0,1,2,8,12
三泰控股,3,6,7,6,9,2,4,2,2,0,0,0
南山控股,0,0,1,0,0,0,0,0,0,0,0,0
焦点科技,5,0,2,0,1,0,1,0,0,0,0,0
众生药业,7,0,1,1,5,0,2,0,0,0,3,2
久立特材,2,1,0,3,6,2,4,2,2,0,3,6
乐通股份,0,0,0,0,0,0,0,0,0,0,0,0
华英农业,5,0,2,1,4,1,2,0,1,6,4,2
理工环科,3,0,1,0,1,1,2,3,1,3,3,7
雅百特,0,0,0,2,1,1,1,3,1,0,3,5
普利特,3,0,1,2,2,1,3,1,0,1,0,5
洪涛股份,6,0,0,0,1,3,1,5,1,0,4,4
永太科技,4,6,2,3,1,0,1,0,0,0,0,0
富安娜,18,7,2,2,12,2,8,1,0,0,3,2
新朋股份,0,0,0,0,0,0,0,1,0,0,0,0
皇氏集团,0,4,4,0,4,0,3,2,5,2,6,10
得利斯,2,0,1,0,0,0,0,2,0,0,0,0
皖通科技,1,0,2,0,1,0,0,0,0,0,0,0
仙琚制药,1,0,0,0,0,0,0,0,1,0,0,2
罗普斯金,2,1,0,0,1,0,0,0,0,0,0,0
英威腾,3,0,1,2,2,0,1,0,1,0,0,5
科华恒盛,6,2,0,1,1,2,3,2,2,4,3,8
赛象科技,0,1,0,0,0,0,0,0,0,0,0,0
奥普光电,0,0,0,0,0,0,0,0,0,1,0,0
积成电子,4,3,7,1,3,0,1,1,0,1,0,0
格林美,3,0,0,4,1,1,4,4,0,1,0,1
新纶科技,2,0,0,0,1,0,0,0,1,1,7,2
巨力索具,0,0,0,0,0,0,0,0,0,1,0,0
慈文传媒,3,0,0,3,0,1,4,8,0,0,2,0
海宁皮城,7,9,0,3,7,0,5,0,3,1,3,1
泰尔重工,0,0,1,0,0,0,0,1,1,0,1,0
高乐股份,0,1,1,0,0,0,0,3,0,1,0,0
北京科锐,2,1,1,0,3,1,1,0,0,0,0,0
漫步者,0,2,2,0,2,1,0,1,0,0,0,0
鼎泰新材,0,0,0,0,0,0,0,0,0,0,0,0
杰瑞股份,7,0,0,0,2,0,1,2,0,0,0,1
天神娱乐,5,0,0,1,3,0,8,1,0,0,0,3
兴民钢圈,0,0,0,0,1,0,0,2,1,2,1,1
浩宁达,0,0,0,0,0,0,0,0,0,0,0,0
富临运业,0,0,0,0,1,0,0,0,0,0,1,0
森源电气,10,0,10,4,0,0,0,1,0,0,0,0
齐星铁塔,0,0,0,0,0,0,0,0,0,0,0,0
同德化工,0,0,0,0,0,0,0,0,0,0,0,0
神剑股份,0,2,1,0,2,0,0,0,0,0,0,0
汉王科技,0,0,0,1,0,0,0,0,0,0,0,0
隆基机械,2,0,3,0,3,0,2,0,0,2,0,0
中恒电气,6,0,3,3,3,1,8,2,7,2,5,12
永安药业,0,2,3,2,4,1,2,0,0,1,0,1
台海核电,1,2,1,0,0,1,1,1,0,0,0,1
康力电梯,4,1,0,0,2,3,4,1,0,0,2,9
七星电子,0,0,0,0,0,0,0,0,1,3,0,4
伟星新材,17,2,1,4,9,1,9,0,0,0,6,1
千方科技,6,4,2,6,8,2,5,4,1,0,3,1
丽鹏股份,2,0,0,1,0,0,0,0,0,1,0,0
亚厦股份,12,5,1,16,8,0,3,5,2,3,5,1
新北洋,0,0,3,0,2,1,2,0,2,0,1,0
国创高新,0,0,0,0,0,0,0,0,0,0,0,0
章源钨业,1,1,0,2,1,0,0,0,0,0,0,0
科远股份,2,4,1,3,9,0,5,4,9,3,4,10
双箭股份,3,1,0,4,1,0,2,2,0,2,0,4
蓝帆医疗,0,0,0,0,0,0,0,0,2,0,1,0
大北农,16,6,0,9,10,0,8,0,1,0,8,3
天原集团,0,0,0,0,0,0,0,0,0,0,0,0
黑牛食品,3,0,3,1,1,1,0,0,1,0,0,0
新亚制程,0,0,0,0,0,0,0,0,0,0,0,0
南洋科技,0,0,0,0,1,1,3,0,1,0,2,0
信邦制药,5,4,7,2,3,0,0,2,1,3,5,0
长青股份,2,0,0,0,0,0,0,0,0,0,0,0
北京利尔,1,3,1,0,3,0,1,0,0,0,0,0
力生制药,0,0,0,0,1,0,0,0,0,0,0,0
联发股份,2,0,0,0,3,0,1,0,3,1,2,0
双象股份,0,0,0,0,0,0,0,1,1,0,2,2
星网锐捷,7,1,2,1,4,0,1,1,1,0,0,0
梦洁家纺,13,1,0,1,3,0,2,0,0,3,5,4
建研集团,7,4,3,6,1,1,5,1,0,0,2,5
海普瑞,0,0,0,0,0,0,0,0,0,0,0,0
省广股份,8,0,5,0,2,0,4,0,2,1,1,13
中海科技,0,0,0,0,1,0,0,0,0,0,0,0
和而泰,4,1,3,2,1,0,2,0,0,4,5,1
爱仕达,7,0,0,0,3,0,0,3,0,0,1,1
嘉欣丝绸,1,0,0,0,0,0,0,0,1,0,0,0
四维图新,4,1,2,2,3,1,5,1,1,4,3,1
远东传动,2,0,1,0,0,0,0,0,1,0,4,1
多氟多,2,5,0,1,3,5,4,4,3,1,5,8
齐翔腾达,1,2,3,1,4,0,1,0,0,0,0,4
广联达,3,2,3,3,3,1,4,2,0,0,2,8
必康股份,0,0,0,0,0,0,0,0,0,1,0,1
高德红外,1,0,0,0,1,2,3,3,1,0,4,1
海康威视,9,1,2,7,1,9,12,0,0,6,10,0
爱施德,1,0,0,2,0,0,0,1,0,0,0,1
天虹商场,1,3,1,1,3,3,2,3,1,0,1,3
毅昌股份,0,0,0,0,0,0,0,0,1,0,0,0
达实智能,0,4,1,4,1,0,3,2,8,5,2,5
科伦药业,3,0,0,2,2,0,0,1,0,0,0,2
贵州百灵,1,0,0,0,0,0,0,1,1,0,0,0
胜利精密,0,0,0,3,6,1,4,4,3,2,2,8
尤夫股份,0,0,0,0,0,0,0,0,0,0,0,0
云南锗业,2,0,1,0,3,0,1,0,0,0,2,1
兆驰股份,2,1,5,0,7,2,7,1,7,1,4,2
杭氧股份,0,0,0,0,0,0,0,0,0,0,0,0
棕榈股份,10,6,11,6,0,1,1,4,2,1,4,5
九安医疗,2,2,0,0,1,0,1,0,0,0,0,0
太安堂,2,0,1,0,2,1,2,3,0,0,0,1
兴森科技,3,1,4,0,1,0,1,4,2,0,0,1
誉衡药业,9,0,3,0,2,0,1,1,0,0,0,0
江苏神通,2,0,1,0,0,0,2,2,0,7,5,1
启明星辰,5,1,3,2,5,3,6,3,2,0,3,11
闰土股份,1,0,0,0,1,0,2,0,0,0,0,1
众业达,1,0,0,0,0,0,0,1,2,0,0,1
龙星化工,0,0,0,0,0,0,0,0,0,0,0,0
巨星科技,8,1,1,0,3,2,0,6,3,2,2,5
盛路通信,7,1,0,0,2,0,3,0,1,3,1,2
壹桥海参,4,0,0,0,2,0,0,2,0,0,0,0
中原内配,1,0,0,3,1,0,1,1,1,4,2,3
国星光电,1,1,1,0,2,0,0,0,0,0,0,0
康得新,9,7,1,9,2,2,5,3,6,3,3,9
摩恩电气,0,0,0,0,0,0,0,0,0,0,0,0
天马精化,1,0,0,0,0,0,0,0,1,0,0,0
松芝股份,3,0,2,0,2,0,5,1,4,0,3,1
百川股份,0,0,0,0,0,0,0,0,0,0,0,0
欧菲光,2,6,9,4,6,0,3,2,3,4,1,5
青龙管业,0,0,0,0,0,0,0,0,0,0,0,1
益生股份,6,0,3,5,5,1,1,5,1,2,8,1
赣锋锂业,13,0,1,6,5,0,8,1,2,2,8,7
珠江啤酒,0,0,0,0,0,0,0,1,0,1,0,0
嘉事堂,2,0,1,2,7,2,8,1,0,0,3,0
沪电股份,0,1,0,0,1,1,1,0,0,0,0,0
海格通信,8,0,1,3,8,1,9,0,1,0,1,0
天齐锂业,6,1,1,2,8,1,8,3,0,7,5,11
二六三,4,1,1,0,4,4,0,2,6,1,1,4
艾迪西,0,0,0,0,0,0,1,0,6,0,3,3
三维工程,2,2,4,4,0,1,3,1,0,1,1,2
金正大,12,3,2,15,1,0,11,0,2,5,7,12
中超控股,0,0,0,0,0,0,0,0,0,0,0,0
双环传动,1,2,0,0,3,0,3,3,2,1,1,1
榕基软件,0,0,0,0,0,0,0,0,5,0,0,0
立讯精密,8,1,0,0,6,3,6,2,2,0,3,1
宝莫股份,0,0,0,0,0,0,0,0,0,0,0,0
雏鹰农牧,10,6,8,7,11,1,3,1,4,6,0,6
常宝股份,3,1,1,0,2,0,3,2,0,0,0,2
富春环保,0,1,0,2,1,0,3,0,1,0,1,4
新筑股份,0,0,0,0,0,0,1,0,0,0,0,0
广田股份,14,7,4,3,6,2,9,5,3,4,3,1
江海股份,2,1,1,0,2,0,4,1,0,1,0,3
嘉麟杰,1,0,0,0,1,0,0,0,0,0,0,0
大金重工,4,0,0,0,0,0,0,1,0,0,0,1
金固股份,6,4,4,3,10,0,4,8,1,2,2,2
浙江永强,2,0,0,0,2,0,0,1,1,0,0,0
山东墨龙,0,0,0,0,0,0,0,0,0,0,0,1
通鼎互联,6,10,3,3,2,2,1,1,3,0,0,0
恒基达鑫,0,1,1,0,0,0,0,1,0,0,0,0
荣盛石化,2,0,1,0,2,0,2,0,1,0,0,5
华斯股份,0,7,5,1,2,0,1,2,0,2,4,8
佳隆股份,0,0,0,0,0,0,0,0,0,0,0,0
辉丰股份,4,1,0,0,2,0,1,1,0,1,0,0
雅化集团,1,1,0,0,1,0,1,0,0,0,0,0
汉缆股份,0,0,0,0,0,0,0,0,0,0,0,0
科林环保,0,0,0,0,0,0,0,0,0,0,0,0
利源精制,3,0,2,2,2,0,0,0,0,0,0,6
搜于特,3,3,0,0,1,0,1,1,1,0,1,3
弘高创意,1,0,1,1,3,0,3,1,3,2,0,0
大康牧业,0,0,0,0,0,0,0,0,0,0,0,0
涪陵榨菜,3,0,0,2,0,0,1,0,0,1,1,2
老板电器,21,2,1,19,11,1,15,1,7,12,6,1
天广消防,4,0,0,0,1,0,1,1,0,0,0,0
天汽模,0,0,0,0,0,0,3,0,0,0,3,3
中顺洁柔,0,0,0,0,0,0,3,1,0,0,2,1
金字火腿,0,0,0,0,1,0,0,0,1,0,0,0
旷达科技,9,0,5,3,5,6,3,3,1,1,6,5
恺英网络,0,0,1,0,0,1,0,0,0,4,4,1
科士达,1,0,0,2,4,0,1,0,0,4,3,8
银河电子,4,0,5,0,4,1,7,0,0,0,0,1
日发精机,5,2,3,3,1,2,0,3,0,0,1,0
齐峰新材,5,0,0,1,5,1,2,0,0,0,1,3
浙江众成,1,3,1,0,0,0,0,0,0,0,0,0
天桥起重,0,0,0,0,0,1,0,1,0,0,0,1
光正集团,0,0,0,0,1,0,1,0,0,0,0,0
山东矿机,0,0,0,0,0,0,0,0,0,0,0,0
新时达,4,2,3,0,3,1,4,0,0,0,0,1
英飞拓,0,0,1,0,0,0,0,1,0,0,0,0
海源机械,2,2,0,1,0,0,0,0,2,0,0,1
天顺风能,7,2,2,0,8,1,2,8,1,3,2,0
新界泵业,3,0,2,0,1,0,1,0,3,3,0,3
金杯电工,0,0,0,0,0,0,0,0,0,0,0,1
杭锅股份,0,0,0,0,0,0,0,0,2,1,2,4
林州重机,0,0,0,0,0,0,0,0,0,0,0,0
西泵股份,1,0,0,0,0,0,0,0,0,0,0,1
司尔特,1,0,1,8,4,1,5,0,0,0,1,3
新都化工,7,3,4,10,5,10,5,2,0,1,2,5
亚太科技,0,0,0,0,2,2,1,0,0,0,0,0
鸿路钢构,0,1,1,0,1,1,3,0,0,0,2,6
中化岩土,1,0,1,2,1,0,0,0,0,1,0,1
万和电气,1,0,0,0,1,0,1,0,1,0,0,2
新联电子,1,0,0,0,0,2,4,3,4,5,9,0
春兴精工,0,0,0,0,0,1,0,0,0,0,3,2
金新农,0,7,1,4,4,0,1,0,0,0,0,7
千红制药,6,3,0,0,1,0,0,0,0,0,0,0
尚荣医疗,2,5,1,3,4,0,3,0,0,1,0,2
宝鼎科技,0,0,0,0,1,0,0,0,0,0,0,0
南方轴承,1,0,0,0,0,0,0,0,0,0,1,0
惠博普,2,0,0,0,2,0,1,6,1,1,4,0
三七互娱,0,7,0,0,6,1,3,0,0,0,0,6
辉隆股份,6,10,4,4,4,0,2,1,0,0,0,0
洽洽食品,11,6,2,6,3,1,2,4,4,2,5,16
亚威股份,2,0,0,0,1,0,0,0,0,1,1,3
通达股份,0,0,1,0,0,0,3,4,2,1,0,2
徐家汇,0,0,0,0,2,0,1,0,0,0,0,0
兄弟科技,0,0,0,2,2,0,3,2,0,0,0,1
森马服饰,27,1,1,5,12,7,2,9,0,2,7,19
天沃科技,0,0,0,0,0,0,0,0,0,0,0,0
上海绿新,0,0,0,0,3,1,1,6,4,0,2,3
益盛药业,0,0,0,1,2,0,1,0,0,0,0,0
唐人神,7,4,1,1,4,0,2,0,0,0,1,2
百润股份,6,8,3,21,4,1,10,1,0,2,0,8
贝因美,5,2,1,2,3,2,1,4,0,1,1,1
索菲亚,16,1,9,8,15,1,12,14,0,22,0,2
清新环境,8,0,1,3,7,2,6,1,0,0,1,0
明牌珠宝,2,0,0,0,0,0,2,0,2,1,0,0
通达动力,3,0,0,0,0,0,0,0,0,0,0,0
闽发铝业,0,1,1,0,0,0,0,1,0,0,0,0
中京电子,0,0,0,0,0,0,0,0,0,0,0,0
圣阳股份,1,0,2,3,0,0,0,1,0,0,0,2
未名医药,0,0,0,0,0,0,0,0,0,0,0,0
海能达,3,1,2,2,12,1,5,1,0,0,6,9
西陇科学,1,2,1,5,5,0,2,1,2,1,0,6
双星新材,0,0,2,0,0,1,0,0,0,0,1,0
围海股份,4,0,0,0,2,0,1,0,0,6,2,9
奥拓电子,2,0,2,0,1,0,0,0,1,0,0,3
史丹利,12,5,3,1,8,3,8,1,0,1,5,1
瑞康医药,8,0,0,0,1,0,1,2,1,3,2,3
万安科技,1,0,0,0,0,0,0,2,3,1,4,8
恒大高新,0,0,1,0,0,0,0,0,0,0,0,0
八菱科技,0,0,0,1,0,0,0,0,1,0,0,0
日上集团,4,0,0,2,0,0,0,4,2,0,1,2
比亚迪,6,2,8,1,8,6,12,2,4,10,4,12
豪迈科技,3,1,0,1,5,0,3,2,0,1,1,8
海南瑞泽,0,0,0,0,1,0,0,0,0,0,0,0
金禾实业,0,0,3,1,0,1,1,1,0,3,2,0
山东章鼓,1,0,1,0,0,0,0,0,0,0,0,0
